ObjectID,treeType,pruned,harvest,elevation,city,year
23,Apple,No,Minimal,6700,Marion,2006
24,Apple,No,,6700,Marion,2006
25,Apple,No,Minimal,6700,Marion,2006
26,Apple,No,,6700,Marion,2006
27,Apple,No,,6700,Marion,2006
28,Apple,No,,6700,Marion,2006
29,Apple,No,,6700,Marion,2006
228,Apple,No,Minimal,6700,Marion,2018
282,Apple,No,Normal,5580,Heber City,1900
281,Apple,No,Normal,6000,Midway,1900
287,Apple,No,Normal,6000,Midway,1900
288,Apple,No,Normal,6000,Midway,1900
280,Apple,No,,6000,Midway,1900
279,Apple,No,Minimal,6000,Midway,2005
278,Apple,No,,6000,Midway,1900
277,Apple,No,Normal,6000,Midway,1900
292,Apple,No,Normal,6000,Midway,1900
293,Apple,No,Minimal,6000,Midway,1900
294,Apple,No,Minimal,6000,Midway,1900
295,Apple,No,Minimal,6000,Midway,1900
283,Apple,No,,6000,Midway,1900
284,Apple,No,,6000,Midway,1900
286,Apple,No,Normal,6000,Midway,1900
285,Apple,No,Normal,6000,Midway,1900
291,Apple,No,,6000,Midway,1900
276,Apple,No,Normal,6000,Midway,1900
274,Apple,No,,6000,Midway,1900
273,Apple,No,,6000,Midway,1900
122,Apple,No,Normal,6000,Midway,2024
30,Apple,No,,5770,Midway,2006
130,Apple,No,Minimal,6700,Marion,1984
202,Apple,No,Minimal,6500,Fruitland ,1950
11,Apple,No,Normal,6500,Daniel,2010
10,Apple,No,Normal,6500,Midway,2010
9,Apple,No,Normal,6500,Midway,2028
215,Apple,No,,6500,Midway,1950
73,Apple,Yes,,5600,Midway,2023
74,Apple,Yes,,6500,Park City,2023
75,Apple,Yes,,6500,Park City,2023
76,Apple,Yes,,6500,Park City,2023
77,Apple,Yes,,6500,Park City,2023
79,Apple,Yes,,6500,Park City,2023
78,Apple,Yes,,6500,Park City,2023
82,Apple,Yes,,6500,Park City,2023
81,Apple,Yes,,6500,Park City,2023
80,Apple,Yes,,6500,Park City,2023
191,Apple,No,Minimal,6500,Park City,1930
255,Apple,No,,5900,Wanship,1930
258,Apple,Yes,,5800,Coalville,1985
254,Apple,No,,5800,Coalville,1980
256,Apple,Yes,,5800,Coalville,1985
146,Apple,Yes,,5800,Coalville,2020
147,Apple,Yes,,6722,Woodland,2020
216.5,Apple,Yes,,6722,Woodland,2020
148,Apple,Yes,,6722,Woodland,2020
149,Apple,Yes,,6722,Woodland,2020
150,Apple,Yes,,6722,Woodland,2020
151,Apple,Yes,,6722,Woodland,2020
152,Apple,Yes,,6722,Woodland,2020
153,Apple,Yes,,6722,Woodland,2020
154,Apple,Yes,,6722,Woodland,2020
155,Apple,Yes,,6722,Woodland,2023
156,Apple,Yes,,6722,Woodland,2023
133,Apple,No,,6722,Woodland,1985
135,Apple,No,,6722,Woodland,1985
136,Apple,Yes,,6722,Woodland,2019
137,Apple,Yes,,6722,Woodland,2019
138,Apple,Yes,,6722,Woodland,2021
141,Apple,Yes,,6722,Woodland,2021
142,Apple,Yes,,6722,Woodland,2021
143,Apple,Yes,,6722,Woodland,2021
144,Apple,Yes,,6722,Woodland,2021
145,Apple,Yes,,6722,Woodland,2023
85,Apple,Yes,,6722,Woodland,2023
83,Apple,Yes,,6500,Park City,2023
86,Apple,Yes,Minimal,6500,Park City,2023
216,Apple,No,,6500,Park City,1950
226,Apple,No,Minimal,5600,Midway,1950
222,Apple,No,Normal,5600,Midway,1950
214,Apple,No,Minimal,5600,Midway,1950
296,Apple,No,,5600,,1900
232,Apple,No,Normal,6250,Midway,1995
233,Apple,No,Normal,5770,Midway,1995
234,Apple,Yes,,5770,Midway,1995
208,Apple,No,,5770,Midway,2021
68,Apple,No,,5600,MIDWAY,1949
67,Apple,No,Minimal,5900,Wanship,1949
72,Apple,Yes,Minimal,5900,Wanship,2020
220,Apple,No,Minimal,5616,Heber City,1950
225,Apple,No,Normal,5600,Midway,1950
223,Apple,No,Normal,5600,Midway,1950
229,Apple,Yes,Normal,5600,Midway,1940
92,Apple,Yes,Above average,5600,Midway,1905
212,Apple,No,Normal,5584,Midway,1950
57,Apple,No,,5600,Midway,1974
58,Apple,No,,5700,Midway,1974
59,Apple,No,,5700,Midway,1974
60,Apple,No,,5700,Midway,1974
61,Apple,No,,5700,Midway,1974
62,Apple,No,,5700,Midway,1974
63,Apple,No,,5700,Midway,1974
64,Apple,No,,5700,Midway,1974
65,Apple,No,,5700,Midway,1974
66,Apple,No,,5700,Midway,1974
272,Apple,No,Normal,5700,Midway,1900
271,Apple,No,Normal,6000,Midway,1900
289,Apple,No,Normal,6000,Midway,1900
290,Apple,No,Normal,6000,Midway,1900
230,Apple,Yes,,6000,Midway,2022
231,Apple,Yes,,5770,Midway,2022
69,Apple,No,Normal,5770,Midway,2019
70,Apple,No,Normal,5550,midway,2019
159,Apple,No,Above average,5550,midway,1950
158,Apple,No,Above average,5584,Midway,1950
